/users/ajannali/.local/lib/python3.12/site-packages/transformers/utils/hub.py:111: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-07-15 19:42:09,302	INFO worker.py:1810 -- Connecting to existing Ray cluster at address: 172.28.43.172:6379...
[36m(TaskRunner pid=65877)[0m step:162 - global_seqlen/min:51280 - global_seqlen/max:57480 - global_seqlen/minmax_diff:6200 - global_seqlen/balanced_min:54452 - global_seqlen/balanced_max:54453 - global_seqlen/mean:54452.75 - actor/entropy:0.006159532815217972 - actor/kl_loss:1.217641185894975e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:5.292041578286444e-07 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.010216625407338142 - perf/mfu/actor:0.0485446016971062 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.2652587890625 - actor/lr:1e-05 - training/global_step:162 - training/epoch:0 - critic/score/mean:0.9781249761581421 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9781249761581421 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-5.6327698985114694e-05 - critic/advantages/max:1.6201509237289429 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-5.6327698985114694e-05 - critic/returns/max:1.6201509237289429 - critic/returns/min:-2.474804162979126 - response_length/mean:216.91796875 - response_length/max:416.0 - response_length/min:127.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:216.91796875 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:127.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:633.90625 - prompt_length/max:787.0 - prompt_length/min:582.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.206299152225256e-05 - timing_s/generate_sequences:4.49515962600708 - timing_s/generation_timing/max:5.193115234375 - timing_s/generation_timing/min:3.810575485229492 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.778777887986507 - timing_s/reward:0.41932688403176144 - timing_s/old_log_prob:7.268646746000741 - timing_s/ref:3.0946481979917735 - timing_s/adv:0.004392064001876861 - timing_s/update_actor:57.5187639730284 - timing_s/step:84.08975284796907 - timing_s/stop_profile:2.9727991204708815e-05 - timing_per_token_ms/update_actor:0.26407648820779667 - timing_per_token_ms/gen:0.28414359345206297 - timing_per_token_ms/ref:0.014207951838941897 - timing_per_token_ms/adv:2.0164564700023693e-05 - perf/total_num_tokens:217811 - perf/time_per_step:84.08975284796907 - perf/throughput:647.5551200447504
[36m(TaskRunner pid=65877)[0m [verl] call   166 reward=+0.975 verify(ok/refuted/has_do)=44171/797/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.22s
[36m(TaskRunner pid=65877)[0m step:163 - global_seqlen/min:49272 - global_seqlen/max:53186 - global_seqlen/minmax_diff:3914 - global_seqlen/balanced_min:51126 - global_seqlen/balanced_max:51127 - global_seqlen/mean:51126.25 - actor/entropy:0.005990386009216309 - actor/kl_loss:6.452005353540408e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:3.9981387089937925e-09 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.013475955463945866 - perf/mfu/actor:0.045442363887664525 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:200.95001220703125 - actor/lr:1e-05 - training/global_step:163 - training/epoch:0 - critic/score/mean:0.9753905534744263 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9753905534744263 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-3.9018595998641104e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-3.9018595998641104e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-2.474804162979126 - response_length/mean:187.97265625 - response_length/max:312.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:187.97265625 - response_length_non_aborted/max:312.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:610.875 - prompt_length/max:723.0 - prompt_length/min:571.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.225501859560609e-05 - timing_s/generate_sequences:3.524709701538086 - timing_s/generation_timing/max:3.9490909576416016 - timing_s/generation_timing/min:2.8260111808776855 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:14.665821799950209 - timing_s/reward:0.24357019498711452 - timing_s/old_log_prob:7.262437968049198 - timing_s/ref:2.926821294007823 - timing_s/adv:0.004257571010384709 - timing_s/update_actor:57.55720043001929 - timing_s/step:82.6661517060129 - timing_s/stop_profile:2.7135014533996582e-05 - timing_per_token_ms/update_actor:0.281446421505681 - timing_per_token_ms/gen:0.3047696805957941 - timing_per_token_ms/ref:0.014311734647112896 - timing_per_token_ms/adv:2.0818909123907526e-05 - perf/total_num_tokens:204505 - perf/time_per_step:82.6661517060129 - perf/throughput:618.4665542654168
[36m(TaskRunner pid=65877)[0m [verl] call   167 reward=+0.961 verify(ok/refuted/has_do)=44427/797/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.43s
[36m(TaskRunner pid=65877)[0m step:164 - global_seqlen/min:52976 - global_seqlen/max:60247 - global_seqlen/minmax_diff:7271 - global_seqlen/balanced_min:56167 - global_seqlen/balanced_max:56168 - global_seqlen/mean:56167.5 - actor/entropy:0.008417276665568352 - actor/kl_loss:8.361537849907452e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-1.7792932339943945e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01619022525846958 - perf/mfu/actor:0.05019746607881307 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:201.92889404296875 - actor/lr:1e-05 - training/global_step:164 - training/epoch:0 - critic/score/mean:0.9605468511581421 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9605468511581421 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:-9.75928378466051e-06 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-9.75928378466051e-06 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.474804162979126 - response_length/mean:236.6171875 - response_length/max:416.0 - response_length/min:127.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:236.6171875 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:127.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:641.0 - prompt_length/max:775.0 - prompt_length/min:588.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.132701385766268e-05 - timing_s/generate_sequences:4.522332668304443 - timing_s/generation_timing/max:5.387989044189453 - timing_s/generation_timing/min:3.874380111694336 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.88455661397893 - timing_s/reward:0.4615118330111727 - timing_s/old_log_prob:7.124162561027333 - timing_s/ref:3.183455369027797 - timing_s/adv:0.0043719689710997045 - timing_s/update_actor:57.4120014969958 - timing_s/step:84.07521124498453 - timing_s/stop_profile:2.8896029107272625e-05 - timing_per_token_ms/update_actor:0.25553924198600525 - timing_per_token_ms/gen:0.2622339058668559 - timing_per_token_ms/ref:0.014169472421897882 - timing_per_token_ms/adv:1.9459513825164482e-05 - perf/total_num_tokens:224670 - perf/time_per_step:84.07521124498453 - perf/throughput:668.0625498083497
[36m(TaskRunner pid=65877)[0m [verl] call   168 reward=+0.938 verify(ok/refuted/has_do)=44683/797/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.29s
[36m(TaskRunner pid=65877)[0m step:165 - global_seqlen/min:48280 - global_seqlen/max:55463 - global_seqlen/minmax_diff:7183 - global_seqlen/balanced_min:53377 - global_seqlen/balanced_max:53378 - global_seqlen/mean:53377.25 - actor/entropy:0.007314389571547508 - actor/kl_loss:1.8564236833261546e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:0.0002515313717594836 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.01944722607731819 - perf/mfu/actor:0.04775292704825928 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.2662353515625 - actor/lr:1e-05 - training/global_step:165 - training/epoch:0 - critic/score/mean:0.9382811784744263 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9382811784744263 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-4.118615834158845e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-1.6201509237289429 - critic/returns/mean:-4.118615834158845e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-1.6201509237289429 - response_length/mean:205.51953125 - response_length/max:416.0 - response_length/min:121.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:205.51953125 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:121.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:628.5 - prompt_length/max:781.0 - prompt_length/min:575.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.9566988814622164e-05 - timing_s/generate_sequences:4.087991714477539 - timing_s/generation_timing/max:5.035947799682617 - timing_s/generation_timing/min:2.778618812561035 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.246921847981866 - timing_s/reward:0.31201990001136437 - timing_s/old_log_prob:7.225767394003924 - timing_s/ref:3.0508084429893643 - timing_s/adv:0.004404384002555162 - timing_s/update_actor:57.278186051989906 - timing_s/step:83.12326495803427 - timing_s/stop_profile:2.9407034162431955e-05 - timing_per_token_ms/update_actor:0.2682705930522362 - timing_per_token_ms/gen:0.28979381232740703 - timing_per_token_ms/ref:0.014288898561603324 - timing_per_token_ms/adv:2.0628563679072832e-05 - perf/total_num_tokens:213509 - perf/time_per_step:83.12326495803427 - perf/throughput:642.1457341328943
[36m(TaskRunner pid=65877)[0m [verl] call   169 reward=+0.970 verify(ok/refuted/has_do)=44939/797/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.38s
[36m(TaskRunner pid=65877)[0m step:166 - global_seqlen/min:53918 - global_seqlen/max:56708 - global_seqlen/minmax_diff:2790 - global_seqlen/balanced_min:54909 - global_seqlen/balanced_max:54910 - global_seqlen/mean:54909.25 - actor/entropy:0.006273419130593538 - actor/kl_loss:2.947195726740238e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:-0.00011225600974285044 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.0570390410721302 - perf/mfu/actor:0.048986131293982285 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.543212890625 - actor/lr:1e-05 - training/global_step:166 - training/epoch:0 - critic/score/mean:0.9703124761581421 - critic/score/max:1.0 - critic/score/min:0.8999999761581421 - critic/rewards/mean:0.9703124761581421 - critic/rewards/max:1.0 - critic/rewards/min:0.8999999761581421 - critic/advantages/mean:0.00012951984535902739 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:0.00012951984535902739 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.474804162979126 - response_length/mean:220.39453125 - response_length/max:416.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:220.39453125 - response_length_non_aborted/max:416.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:637.5625 - prompt_length/max:787.0 - prompt_length/min:574.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2702984753996134e-05 - timing_s/generate_sequences:4.604538917541504 - timing_s/generation_timing/max:5.079014778137207 - timing_s/generation_timing/min:4.150664329528809 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.786233333987184 - timing_s/reward:0.40786206698976457 - timing_s/old_log_prob:7.188070315984078 - timing_s/ref:3.172279624035582 - timing_s/adv:0.004289155011065304 - timing_s/update_actor:57.49605541903293 - timing_s/step:84.05987315799575 - timing_s/stop_profile:2.7487054467201233e-05 - timing_per_token_ms/update_actor:0.2617776395554161 - timing_per_token_ms/gen:0.27979357568967556 - timing_per_token_ms/ref:0.014443284255547025 - timing_per_token_ms/adv:1.952838096980611e-05 - perf/total_num_tokens:219637 - perf/time_per_step:84.05987315799575 - perf/throughput:653.2159511684565
[36m(TaskRunner pid=65877)[0m [verl] call   170 reward=+0.931 verify(ok/refuted/has_do)=45190/802/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.47s
[36m(TaskRunner pid=65877)[0m step:167 - global_seqlen/min:53283 - global_seqlen/max:58984 - global_seqlen/minmax_diff:5701 - global_seqlen/balanced_min:56021 - global_seqlen/balanced_max:56022 - global_seqlen/mean:56021.25 - actor/entropy:0.006098003126680851 - actor/kl_loss:0.00011667365323974428 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:2.845441485987976e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.012952429242432117 - perf/mfu/actor:0.050493062869139745 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:202.4991455078125 - actor/lr:1e-05 - training/global_step:167 - training/epoch:0 - critic/score/mean:0.9310546517372131 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.9310546517372131 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-6.148655666038394e-05 - critic/advantages/max:2.474804162979126 - critic/advantages/min:-2.474804162979126 - critic/returns/mean:-6.148655666038394e-05 - critic/returns/max:2.474804162979126 - critic/returns/min:-2.474804162979126 - response_length/mean:230.80078125 - response_length/max:417.0 - response_length/min:124.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:230.80078125 - response_length_non_aborted/max:417.0 - response_length_non_aborted/min:124.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:644.53125 - prompt_length/max:789.0 - prompt_length/min:580.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.340700641274452e-05 - timing_s/generate_sequences:5.061287879943848 - timing_s/generation_timing/max:5.264194011688232 - timing_s/generation_timing/min:4.844451427459717 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:16.27614425396314 - timing_s/reward:0.49723329301923513 - timing_s/old_log_prob:6.946914582978934 - timing_s/ref:3.1581403629970737 - timing_s/adv:0.004708022985141724 - timing_s/update_actor:56.960898860997986 - timing_s/step:83.84921938698972 - timing_s/stop_profile:2.8959009796380997e-05 - timing_per_token_ms/update_actor:0.2541932697904723 - timing_per_token_ms/gen:0.2754699882197366 - timing_per_token_ms/ref:0.01409349292900941 - timing_per_token_ms/adv:2.100998721530546e-05 - perf/total_num_tokens:224085 - perf/time_per_step:83.84921938698972 - perf/throughput:668.1189211964496
[36m(TaskRunner pid=65877)[0m [verl] call   171 reward=+0.980 verify(ok/refuted/has_do)=45445/803/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.30s
[36m(TaskRunner pid=65877)[0m step:168 - global_seqlen/min:50660 - global_seqlen/max:58538 - global_seqlen/minmax_diff:7878 - global_seqlen/balanced_min:53071 - global_seqlen/balanced_max:53071 - global_seqlen/mean:53071.0 - actor/entropy:0.006386944092810154 - actor/kl_loss:1.1441368745698094e-05 - actor/kl_coef:0.05000000000000001 - actor/pg_loss:1.5317309589590877e-06 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/grad_norm:0.009855268523097038 - perf/mfu/actor:0.04778159149809719 - perf/max_memory_allocated_gb:76.83706426620483 - perf/max_memory_reserved_gb:77.189453125 - perf/cpu_memory_used_gb:201.078857421875 - actor/lr:1e-05 - training/global_step:168 - training/epoch:0 - critic/score/mean:0.980273425579071 - critic/score/max:1.0 - critic/score/min:0.3499999940395355 - critic/rewards/mean:0.980273425579071 - critic/rewards/max:1.0 - critic/rewards/min:0.3499999940395355 - critic/advantages/mean:-3.382011709618382e-05 - critic/advantages/max:2.4748024940490723 - critic/advantages/min:-2.474863052368164 - critic/returns/mean:-3.382011709618382e-05 - critic/returns/max:2.4748024940490723 - critic/returns/min:-2.474863052368164 - response_length/mean:205.234375 - response_length/max:346.0 - response_length/min:122.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:205.234375 - response_length_non_aborted/max:346.0 - response_length_non_aborted/min:122.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:624.0 - prompt_length/max:722.0 - prompt_length/min:576.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.769504837691784e-05 - timing_s/generate_sequences:4.062234878540039 - timing_s/generation_timing/max:4.610508918762207 - timing_s/generation_timing/min:3.7598164081573486 - timing_s/generation_timing/topk_ratio:0.25 - timing_s/gen:15.089642657025252 - timing_s/reward:0.3321981349727139 - timing_s/old_log_prob:6.9841273539932445 - timing_s/ref:3.0210717110312544 - timing_s/adv:0.005124202987644821 - timing_s/update_actor:56.8931350170169 - timing_s/step:82.33043764904141 - timing_s/stop_profile:3.0238996259868145e-05 - timing_per_token_ms/update_actor:0.26800481909619617 - timing_per_token_ms/gen:0.2872029436053531 - timing_per_token_ms/ref:0.014231273723084427 - timing_per_token_ms/adv:2.4138432419046284e-05 - perf/total_num_tokens:212284 - perf/time_per_step:82.33043764904141 - perf/throughput:644.6097156222017
[36m(TaskRunner pid=65877)[0m [verl] call   172 reward=+0.945 verify(ok/refuted/has_do)=45701/803/0
[36m(TaskRunner pid=65877)[0m [reward] n=256 dt=0.38s
[36m(TaskRunner pid=65877)[0m Training Progress:  21%|██        | 173/834 [4:03:59<15:13:19, 82.90s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  21%|██        | 174/834 [4:05:23<15:13:42, 83.06s/it]
[36m(TaskRunner pid=65877)[0m Training Progress:  21%|██        | 175/834 [4:06:46<15:11:45, 83.01s/it]
